!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_12!RR_ebp_bff62bf8!WR_edx_12
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_12!WR_edx_910c04e
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_12!RR_ebp_bff62bf8!WR_ecx_12
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_12!WR_eax_910c04e
8048dfd!movzx ecx, byte ptr [eax]!RM_910c04e_1_42!RR_eax_910c04e!WR_ecx_42
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_c1!RR_ebp_bff62bf8!WR_ebx_c1
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_c1!WR_eax_bff62ceb
8048e09!movzx eax, byte ptr [eax]!RM_bff62ceb_1_ef!RR_eax_bff62ceb!WR_eax_ef
8048e0c!xor eax, ecx!RR_eax_ef_ecx_42!WR_eax_ad
8048e0e!mov byte ptr [edx], al!RR_al_ad_edx_910c04e!WM_910c04e_1_ad
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_12!RR_ebp_bff62bf8!WR_eax_12
8048e14!add eax, 0x1!RR_eax_12!WR_eax_13
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_13_ebp_bff62bf8!WM_bff62bea_2_13
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_13!RR_ebp_bff62bf8!WR_eax_13
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_13_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_13!RR_ebp_bff62bf8!WR_eax_13
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_13!WR_edx_14
8048d8d!mov eax, edx!RR_edx_14!WR_eax_14
8048d8f!sar eax, 0x1f!RR_eax_14!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_14!WR_edx_14
8048d97!movzx edx, dl!RR_dl_14!WR_edx_14
8048d9a!sub edx, eax!RR_eax_0_edx_14!WR_edx_14
8048d9c!mov eax, edx!RR_edx_14!WR_eax_14
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_14_ebp_bff62bf8!WM_bff62be7_1_14
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_14!RR_ebp_bff62bf8!WR_edx_14
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_14!WR_eax_bff62c3e
8048daa!movzx eax, byte ptr [eax]!RM_bff62c3e_1_f3!RR_eax_bff62c3e!WR_eax_f3
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_b4!RR_al_f3_ebp_bff62bf8!WM_bff62be8_1_a7
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_a7!RR_ebp_bff62bf8!WR_edx_a7
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_a7!WR_edx_bff62cd1
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_14!RR_ebp_bff62bf8!WR_ecx_14
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_14!WR_eax_bff62c3e
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cd1_esp_bff62bd0!WM_bff62bd4_4_bff62cd1
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c3e_esp_bff62bd0!WM_bff62bd0_4_bff62c3e
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3e!RR_ebp_bff62bc8!WR_eax_bff62c3e
8048e51!movzx eax, byte ptr [eax]!RM_bff62c3e_1_f3!RR_eax_bff62c3e!WR_eax_f3
8048e54!mov byte ptr [ebp-0x1], al!RR_al_f3_ebp_bff62bc8!WM_bff62bc7_1_f3
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cd1!RR_ebp_bff62bc8!WR_eax_bff62cd1
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cd1_1_dd!RR_eax_bff62cd1!WR_edx_dd
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3e!RR_ebp_bff62bc8!WR_eax_bff62c3e
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c3e_dl_dd!WM_bff62c3e_1_dd
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cd1!RR_ebp_bff62bc8!WR_eax_bff62cd1
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_f3!RR_ebp_bff62bc8!WR_edx_f3
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cd1_dl_f3!WM_bff62cd1_1_f3
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_14!RR_ebp_bff62bf8!WR_edx_14
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_14!WR_eax_bff62c3e
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c3e_1_dd!RR_eax_bff62c3e!WR_edx_dd
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_a7!RR_ebp_bff62bf8!WR_ecx_a7
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_a7!WR_eax_bff62cd1
8048de3!movzx eax, byte ptr [eax]!RM_bff62cd1_1_f3!RR_eax_bff62cd1!WR_eax_f3
8048de6!add eax, edx!RR_eax_f3_edx_dd!WR_eax_1d0
8048de8!mov byte ptr [ebp-0xf], al!RR_al_d0_ebp_bff62bf8!WM_bff62be9_1_d0
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_13!RR_ebp_bff62bf8!WR_edx_13
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_13!WR_edx_910c04f
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_13!RR_ebp_bff62bf8!WR_ecx_13
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_13!WR_eax_910c04f
8048dfd!movzx ecx, byte ptr [eax]!RM_910c04f_1_61!RR_eax_910c04f!WR_ecx_61
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_d0!RR_ebp_bff62bf8!WR_ebx_d0
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_d0!WR_eax_bff62cfa
8048e09!movzx eax, byte ptr [eax]!RM_bff62cfa_1_c3!RR_eax_bff62cfa!WR_eax_c3
8048e0c!xor eax, ecx!RR_eax_c3_ecx_61!WR_eax_a2
8048e0e!mov byte ptr [edx], al!RR_al_a2_edx_910c04f!WM_910c04f_1_a2
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_13!RR_ebp_bff62bf8!WR_eax_13
8048e14!add eax, 0x1!RR_eax_13!WR_eax_14
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_14_ebp_bff62bf8!WM_bff62bea_2_14
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_14!RR_ebp_bff62bf8!WR_eax_14
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_14_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_14!RR_ebp_bff62bf8!WR_eax_14
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_14!WR_edx_15
8048d8d!mov eax, edx!RR_edx_15!WR_eax_15
8048d8f!sar eax, 0x1f!RR_eax_15!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_15!WR_edx_15
8048d97!movzx edx, dl!RR_dl_15!WR_edx_15
8048d9a!sub edx, eax!RR_eax_0_edx_15!WR_edx_15
8048d9c!mov eax, edx!RR_edx_15!WR_eax_15
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_15_ebp_bff62bf8!WM_bff62be7_1_15
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_15!RR_ebp_bff62bf8!WR_edx_15
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_15!WR_eax_bff62c3f
8048daa!movzx eax, byte ptr [eax]!RM_bff62c3f_1_26!RR_eax_bff62c3f!WR_eax_26
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_a7!RR_al_26_ebp_bff62bf8!WM_bff62be8_1_cd
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_cd!RR_ebp_bff62bf8!WR_edx_cd
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_cd!WR_edx_bff62cf7
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_15!RR_ebp_bff62bf8!WR_ecx_15
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_15!WR_eax_bff62c3f
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cf7_esp_bff62bd0!WM_bff62bd4_4_bff62cf7
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c3f_esp_bff62bd0!WM_bff62bd0_4_bff62c3f
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3f!RR_ebp_bff62bc8!WR_eax_bff62c3f
8048e51!movzx eax, byte ptr [eax]!RM_bff62c3f_1_26!RR_eax_bff62c3f!WR_eax_26
8048e54!mov byte ptr [ebp-0x1], al!RR_al_26_ebp_bff62bc8!WM_bff62bc7_1_26
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf7!RR_ebp_bff62bc8!WR_eax_bff62cf7
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cf7_1_82!RR_eax_bff62cf7!WR_edx_82
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3f!RR_ebp_bff62bc8!WR_eax_bff62c3f
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c3f_dl_82!WM_bff62c3f_1_82
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf7!RR_ebp_bff62bc8!WR_eax_bff62cf7
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_26!RR_ebp_bff62bc8!WR_edx_26
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cf7_dl_26!WM_bff62cf7_1_26
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_15!RR_ebp_bff62bf8!WR_edx_15
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_15!WR_eax_bff62c3f
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c3f_1_82!RR_eax_bff62c3f!WR_edx_82
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_cd!RR_ebp_bff62bf8!WR_ecx_cd
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_cd!WR_eax_bff62cf7
8048de3!movzx eax, byte ptr [eax]!RM_bff62cf7_1_26!RR_eax_bff62cf7!WR_eax_26
8048de6!add eax, edx!RR_eax_26_edx_82!WR_eax_a8
8048de8!mov byte ptr [ebp-0xf], al!RR_al_a8_ebp_bff62bf8!WM_bff62be9_1_a8
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_14!RR_ebp_bff62bf8!WR_edx_14
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_14!WR_edx_910c050
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_14!RR_ebp_bff62bf8!WR_ecx_14
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_14!WR_eax_910c050
8048dfd!movzx ecx, byte ptr [eax]!RM_910c050_1_73!RR_eax_910c050!WR_ecx_73
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_a8!RR_ebp_bff62bf8!WR_ebx_a8
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_a8!WR_eax_bff62cd2
8048e09!movzx eax, byte ptr [eax]!RM_bff62cd2_1_5c!RR_eax_bff62cd2!WR_eax_5c
8048e0c!xor eax, ecx!RR_eax_5c_ecx_73!WR_eax_2f
8048e0e!mov byte ptr [edx], al!RR_al_2f_edx_910c050!WM_910c050_1_2f
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_14!RR_ebp_bff62bf8!WR_eax_14
8048e14!add eax, 0x1!RR_eax_14!WR_eax_15
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_15_ebp_bff62bf8!WM_bff62bea_2_15
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_15!RR_ebp_bff62bf8!WR_eax_15
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_15_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_15!RR_ebp_bff62bf8!WR_eax_15
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_15!WR_edx_16
8048d8d!mov eax, edx!RR_edx_16!WR_eax_16
8048d8f!sar eax, 0x1f!RR_eax_16!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_16!WR_edx_16
8048d97!movzx edx, dl!RR_dl_16!WR_edx_16
8048d9a!sub edx, eax!RR_eax_0_edx_16!WR_edx_16
8048d9c!mov eax, edx!RR_edx_16!WR_eax_16
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_16_ebp_bff62bf8!WM_bff62be7_1_16
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_16!RR_ebp_bff62bf8!WR_edx_16
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_16!WR_eax_bff62c40
8048daa!movzx eax, byte ptr [eax]!RM_bff62c40_1_2!RR_eax_bff62c40!WR_eax_2
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_cd!RR_al_2_ebp_bff62bf8!WM_bff62be8_1_cf
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_cf!RR_ebp_bff62bf8!WR_edx_cf
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_cf!WR_edx_bff62cf9
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_16!RR_ebp_bff62bf8!WR_ecx_16
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_16!WR_eax_bff62c40
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cf9_esp_bff62bd0!WM_bff62bd4_4_bff62cf9
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c40_esp_bff62bd0!WM_bff62bd0_4_bff62c40
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c40!RR_ebp_bff62bc8!WR_eax_bff62c40
8048e51!movzx eax, byte ptr [eax]!RM_bff62c40_1_2!RR_eax_bff62c40!WR_eax_2
8048e54!mov byte ptr [ebp-0x1], al!RR_al_2_ebp_bff62bc8!WM_bff62bc7_1_2
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf9!RR_ebp_bff62bc8!WR_eax_bff62cf9
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cf9_1_f7!RR_eax_bff62cf9!WR_edx_f7
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c40!RR_ebp_bff62bc8!WR_eax_bff62c40
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c40_dl_f7!WM_bff62c40_1_f7
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf9!RR_ebp_bff62bc8!WR_eax_bff62cf9
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_2!RR_ebp_bff62bc8!WR_edx_2
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cf9_dl_2!WM_bff62cf9_1_2
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_16!RR_ebp_bff62bf8!WR_edx_16
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_16!WR_eax_bff62c40
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c40_1_f7!RR_eax_bff62c40!WR_edx_f7
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_cf!RR_ebp_bff62bf8!WR_ecx_cf
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_cf!WR_eax_bff62cf9
8048de3!movzx eax, byte ptr [eax]!RM_bff62cf9_1_2!RR_eax_bff62cf9!WR_eax_2
8048de6!add eax, edx!RR_eax_2_edx_f7!WR_eax_f9
8048de8!mov byte ptr [ebp-0xf], al!RR_al_f9_ebp_bff62bf8!WM_bff62be9_1_f9
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_15!RR_ebp_bff62bf8!WR_edx_15
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_15!WR_edx_910c051
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_15!RR_ebp_bff62bf8!WR_ecx_15
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_15!WR_eax_910c051
8048dfd!movzx ecx, byte ptr [eax]!RM_910c051_1_65!RR_eax_910c051!WR_ecx_65
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_f9!RR_ebp_bff62bf8!WR_ebx_f9
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_f9!WR_eax_bff62d23
8048e09!movzx eax, byte ptr [eax]!RM_bff62d23_1_54!RR_eax_bff62d23!WR_eax_54
8048e0c!xor eax, ecx!RR_eax_54_ecx_65!WR_eax_31
8048e0e!mov byte ptr [edx], al!RR_al_31_edx_910c051!WM_910c051_1_31
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_15!RR_ebp_bff62bf8!WR_eax_15
8048e14!add eax, 0x1!RR_eax_15!WR_eax_16
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_16_ebp_bff62bf8!WM_bff62bea_2_16
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_16!RR_ebp_bff62bf8!WR_eax_16
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_16_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_16!RR_ebp_bff62bf8!WR_eax_16
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_16!WR_edx_17
8048d8d!mov eax, edx!RR_edx_17!WR_eax_17
8048d8f!sar eax, 0x1f!RR_eax_17!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_17!WR_edx_17
8048d97!movzx edx, dl!RR_dl_17!WR_edx_17
8048d9a!sub edx, eax!RR_eax_0_edx_17!WR_edx_17
8048d9c!mov eax, edx!RR_edx_17!WR_eax_17
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_17_ebp_bff62bf8!WM_bff62be7_1_17
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_17!RR_ebp_bff62bf8!WR_edx_17
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_17!WR_eax_bff62c41
8048daa!movzx eax, byte ptr [eax]!RM_bff62c41_1_89!RR_eax_bff62c41!WR_eax_89
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_cf!RR_al_89_ebp_bff62bf8!WM_bff62be8_1_58
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_58!RR_ebp_bff62bf8!WR_edx_58
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_58!WR_edx_bff62c82
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_17!RR_ebp_bff62bf8!WR_ecx_17
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_17!WR_eax_bff62c41
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c82_esp_bff62bd0!WM_bff62bd4_4_bff62c82
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c41_esp_bff62bd0!WM_bff62bd0_4_bff62c41
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c41!RR_ebp_bff62bc8!WR_eax_bff62c41
8048e51!movzx eax, byte ptr [eax]!RM_bff62c41_1_89!RR_eax_bff62c41!WR_eax_89
8048e54!mov byte ptr [ebp-0x1], al!RR_al_89_ebp_bff62bc8!WM_bff62bc7_1_89
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c82!RR_ebp_bff62bc8!WR_eax_bff62c82
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c82_1_d6!RR_eax_bff62c82!WR_edx_d6
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c41!RR_ebp_bff62bc8!WR_eax_bff62c41
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c41_dl_d6!WM_bff62c41_1_d6
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c82!RR_ebp_bff62bc8!WR_eax_bff62c82
